[31-Aug-2015 20:40:44 UTC] PHP Parse error:  syntax error, unexpected ''ProdutoController@lista);' (T_ENCAPSED_AND_WHITESPACE) in /home/ubuntu/workspace/app/Http/routes.php on line 19
[31-Aug-2015 20:40:44 UTC] PHP Stack trace:
[31-Aug-2015 20:40:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[31-Aug-2015 20:40:44 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[31-Aug-2015 20:40:44 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[31-Aug-2015 20:40:44 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:117
[31-Aug-2015 20:40:44 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:222
[31-Aug-2015 20:40:44 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[31-Aug-2015 20:40:44 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[31-Aug-2015 20:40:44 UTC] PHP   8. array_walk() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[31-Aug-2015 20:40:44 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[31-Aug-2015 20:40:44 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
[31-Aug-2015 20:40:44 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:734
[31-Aug-2015 20:40:44 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:488}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:488
[31-Aug-2015 20:40:44 UTC] PHP  13. estoque\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:488
[31-Aug-2015 20:40:44 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/app/Providers/RouteServiceProvider.php:29
[31-Aug-2015 20:40:44 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:30
[31-Aug-2015 20:40:44 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:68
[31-Aug-2015 20:40:44 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:488}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:488
[31-Aug-2015 20:40:44 UTC] PHP  18. estoque\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Container/Container.php:488
[31-Aug-2015 20:40:44 UTC] PHP  19. Illuminate\Routing\Router->group() /home/ubuntu/workspace/app/Providers/RouteServiceProvider.php:42
[31-Aug-2015 20:40:44 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:336}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:336
[31-Aug-2015 20:40:44 UTC] PHP  21. estoque\Providers\RouteServiceProvider->estoque\Providers\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:336
